
── KLStream Metrics ─────────────────────────────────
Operator              Events/sec      Blocked/sec   Idle/sec    
----------------------------------------------------------------
src                   21411           1556682       0           
snk                   21411           0             464712      

── KLStream Metrics ─────────────────────────────────
Operator              Events/sec      Blocked/sec   Idle/sec    
----------------------------------------------------------------
src                   8               0             0           
snk                   8               0             790         
Mode: adaptive, QSize: 1024, Burst: high
Throughput: 0 ev/s
Blocked/sec: 0
p50 latency: 10000 us
p99 latency: 10000 us
p999 latency: 10000 us
